thing,property,ships_count
ISS.AMS.DataGroup#.T,_EC#GE#,5
ISS.AMS.DataGroup#.T,EG_#,11
ISS.AMS.DataGroup#.T,EG_#LSZ#,11
ISS.AMS.DataGroup#.T,EG_#TTZ#H,1
ISS.AMS.DataGroup#.T,EG_#TTZ#L,1
ISS.AMS.DataGroup#.T,_EGC#,1
ISS.AMS.DataGroup#.T,EG_LTZ#,2
ISS.AMS.DataGroup#.T,_EL#,6
ISS.AMS.DataGroup#.T,_EMS-#,103
ISS.AMS.DataGroup#.T,_EMS_MEAN,1
ISS.AMS.DataGroup#.T,_EMS_PT#_Y,1
ISS.AMS.DataGroup#.T,_ES#,6
ISS.AMS.DataGroup#.T,_ESD_ESDE#,4
ISS.AMS.DataGroup#.T,FA_#,2
ISS.AMS.DataGroup#.T,_FA_#,1
ISS.AMS.DataGroup#.T,_FC_GE,1
ISS.AMS.DataGroup#.T,_FC_ME,1
ISS.AMS.DataGroup#.T,_FG_#FT#_Y,1
ISS.AMS.DataGroup#.T,_FG_P#CUR_Y,2
ISS.AMS.DataGroup#.T,_FG_P#_#_Y,4
ISS.AMS.DataGroup#.T,_FG_P#FB_Y,2
ISS.AMS.DataGroup#.T,_FG_P#SET_Y,2
ISS.AMS.DataGroup#.T,_FG_XC#C_Y,1
ISS.AMS.DataGroup#.T,_FG_XC#_Y,1
ISS.AMS.DataGroup#.T,_FM#_XI#_Y,11
ISS.AMS.DataGroup#.T,_FN#,2
ISS.AMS.DataGroup#.T,_FO#,1
ISS.AMS.DataGroup#.T,_FO_#-FI,8
ISS.AMS.DataGroup#.T,_FO#.#,1
ISS.AMS.DataGroup#.T,_FO_#TTF#-TIAH,10
ISS.AMS.DataGroup#.T,_FOS#_VIAHL#,2
ISS.AMS.DataGroup#.T,_FOS_GCV_#_#_Y,1
ISS.AMS.DataGroup#.T,_FOS_GVISCO#_Y,1
ISS.AMS.DataGroup#.T,_FOS_MCV_#_#_Y,1
ISS.AMS.DataGroup#.T,_FOS_MVISCO#_Y,1
ISS.AMS.DataGroup#.T,_FOT_TIAH#,6
ISS.AMS.DataGroup#.T,_FS_XAI#_Y,2
ISS.AMS.DataGroup#.T,_FS_XI#_Y,4
ISS.AMS.DataGroup#.T,_FW_W#VA_Y,1
ISS.AMS.DataGroup#.T,GA_#,39
ISS.AMS.DataGroup#.T,GA_#_#,2
ISS.AMS.DataGroup#.T,_GA_#_Y,2
ISS.AMS.DataGroup#.T,_GA_#_#_Y,1
ISS.AMS.DataGroup#.T,_GA_#,17
ISS.AMS.DataGroup#.T,_GA_DTE#_Y,8
ISS.AMS.DataGroup#.T,_GA_LAL#_Y,1
ISS.AMS.DataGroup#.T,_GA_PI#F_Y,1
ISS.AMS.DataGroup#.T,_GA_PSL#_#,1
ISS.AMS.DataGroup#.T,_GA_PSL#_#_Y,2
ISS.AMS.DataGroup#.T,_GA_PSL#_Y,3
ISS.AMS.DataGroup#.T,_GA_PSL#_YA,1
ISS.AMS.DataGroup#.T,_GA_PT#,1
ISS.AMS.DataGroup#.T,_GA_PT#_PAL,1
ISS.AMS.DataGroup#.T,_GA_SAH#_Y,1
ISS.AMS.DataGroup#.T,_GA_SE#_#_Y,4
ISS.AMS.DataGroup#.T,_GA_SE#F_Y,1
ISS.AMS.DataGroup#.T,_GA_SE#_YA,1
ISS.AMS.DataGroup#.T,_GA_SS#_YA,1
ISS.AMS.DataGroup#.T,_GA_SX#_YA,1
ISS.AMS.DataGroup#.T,_GA_SX#_#_Y,1
ISS.AMS.DataGroup#.T,_GA_TAD#_Y,1
ISS.AMS.DataGroup#.T,_GA_TE#_B_Y,1
ISS.AMS.DataGroup#.T,_GA_TE#F_Y,1
ISS.AMS.DataGroup#.T,_GA_TI#F_Y,1
ISS.AMS.DataGroup#.T,_GA_TI#_Y,2
ISS.AMS.DataGroup#.T,_GA_TSE#_Y,1
ISS.AMS.DataGroup#.T,_GA_TSE#_YA,1
ISS.AMS.DataGroup#.T,_GA_TSH#_#,1
ISS.AMS.DataGroup#.T,_GA_TSH#_#_Y,2
ISS.AMS.DataGroup#.T,_GA_TSH#_Y,3
ISS.AMS.DataGroup#.T,_GA_TSH#_YA,1
ISS.AMS.DataGroup#.T,_GA_UG#_Y,1
ISS.AMS.DataGroup#.T,_GA_XA#_Y,3
ISS.AMS.DataGroup#.T,_GA_XI#_Y,1
ISS.AMS.DataGroup#.T,_GA_ZS#_YA,1
ISS.AMS.DataGroup#.T,GB_#,39
ISS.AMS.DataGroup#.T,GB_#_#,2
ISS.AMS.DataGroup#.T,_GB_#_Y,2
ISS.AMS.DataGroup#.T,_GB_#_#_Y,1
ISS.AMS.DataGroup#.T,_GB_#,17
ISS.AMS.DataGroup#.T,_GB_DTE#_Y,8
ISS.AMS.DataGroup#.T,_GB_LAL#_Y,1
ISS.AMS.DataGroup#.T,_GB_PI#F_Y,1
ISS.AMS.DataGroup#.T,_GB_PSL#_#,1
ISS.AMS.DataGroup#.T,_GB_PSL#_#_Y,2
ISS.AMS.DataGroup#.T,_GB_PSL#_Y,3
ISS.AMS.DataGroup#.T,_GB_PSL#_YA,1
ISS.AMS.DataGroup#.T,_GB_PT#,1
ISS.AMS.DataGroup#.T,_GB_PT#_PAL,1
ISS.AMS.DataGroup#.T,_GB_SAH#_Y,1
ISS.AMS.DataGroup#.T,_GB_SE#_#_Y,4
ISS.AMS.DataGroup#.T,_GB_SE#F_Y,1
ISS.AMS.DataGroup#.T,_GB_SE#_YA,1
ISS.AMS.DataGroup#.T,_GB_SS#_YA,1
ISS.AMS.DataGroup#.T,_GB_SX#_YA,1
ISS.AMS.DataGroup#.T,_GB_SX#_#_Y,1
ISS.AMS.DataGroup#.T,_GB_TAD#_Y,1
ISS.AMS.DataGroup#.T,_GB_TE#_B_Y,1
ISS.AMS.DataGroup#.T,_GB_TE#F_Y,1
ISS.AMS.DataGroup#.T,_GB_TI#F_Y,1
ISS.AMS.DataGroup#.T,_GB_TI#_Y,2
ISS.AMS.DataGroup#.T,_GB_TSE#_Y,1
ISS.AMS.DataGroup#.T,_GB_TSE#_YA,1
ISS.AMS.DataGroup#.T,_GB_TSH#_#,1
ISS.AMS.DataGroup#.T,_GB_TSH#_#_Y,2
ISS.AMS.DataGroup#.T,_GB_TSH#_Y,3
ISS.AMS.DataGroup#.T,_GB_TSH#_YA,1
ISS.AMS.DataGroup#.T,_GB_UX#_Y,1
ISS.AMS.DataGroup#.T,_GB_XA#_Y,2
ISS.AMS.DataGroup#.T,_GB_XI#_Y,1
ISS.AMS.DataGroup#.T,_GB_ZS#_Y,1
ISS.AMS.DataGroup#.T,_GB_ZS#_YA,1
ISS.AMS.DataGroup#.T,GC_#,39
ISS.AMS.DataGroup#.T,GC_#_#,2
ISS.AMS.DataGroup#.T,_GC_#_Y,2
ISS.AMS.DataGroup#.T,_GC_#_#_Y,1
ISS.AMS.DataGroup#.T,_GC_#,17
ISS.AMS.DataGroup#.T,_GC_DTE#_Y,8
ISS.AMS.DataGroup#.T,_GC_LAL#_Y,1
ISS.AMS.DataGroup#.T,_GC_PI#F_Y,1
ISS.AMS.DataGroup#.T,_GC_PSL#_#,1
ISS.AMS.DataGroup#.T,_GC_PSL#_#_Y,2
ISS.AMS.DataGroup#.T,_GC_PSL#_Y,3
ISS.AMS.DataGroup#.T,_GC_PSL#_YA,1
ISS.AMS.DataGroup#.T,_GC_PT#,1
ISS.AMS.DataGroup#.T,_GC_PT#_PAL,1
ISS.AMS.DataGroup#.T,_GC_SAH#_Y,1
ISS.AMS.DataGroup#.T,_GC_SE#_#_Y,4
ISS.AMS.DataGroup#.T,_GC_SE#F_Y,1
ISS.AMS.DataGroup#.T,_GC_SE#_YA,1
ISS.AMS.DataGroup#.T,_GC_SS#_Y,2
ISS.AMS.DataGroup#.T,_GC_SS#_YA,1
ISS.AMS.DataGroup#.T,_GC_SX#_YA,1
ISS.AMS.DataGroup#.T,_GC_SX#_#_Y,1
ISS.AMS.DataGroup#.T,_GC_TAD#_Y,1
ISS.AMS.DataGroup#.T,_GC_TE#_B_Y,1
ISS.AMS.DataGroup#.T,_GC_TE#F_Y,1
ISS.AMS.DataGroup#.T,_GC_TI#F_Y,1
ISS.AMS.DataGroup#.T,_GC_TI#_Y,2
ISS.AMS.DataGroup#.T,_GC_TSE#_Y,1
ISS.AMS.DataGroup#.T,_GC_TSE#_YA,1
ISS.AMS.DataGroup#.T,_GC_TSH#_#,1
ISS.AMS.DataGroup#.T,_GC_TSH#_#_Y,2
ISS.AMS.DataGroup#.T,_GC_TSH#_Y,2
ISS.AMS.DataGroup#.T,_GC_TSH#_YA,1
ISS.AMS.DataGroup#.T,_GC_UX#_Y,2
ISS.AMS.DataGroup#.T,_GC_XA#_Y,2
ISS.AMS.DataGroup#.T,_GC_XI#_Y,1
ISS.AMS.DataGroup#.T,_GC_ZS#_Y,1
ISS.AMS.DataGroup#.T,_GC_ZS#_YA,1
ISS.AMS.DataGroup#.T,_GD_#_Y,1
ISS.AMS.DataGroup#.T,_GE#_#_Y,3
ISS.AMS.DataGroup#.T,_GE#-#,9
ISS.AMS.DataGroup#.T,_GE#-#A,3
ISS.AMS.DataGroup#.T,_GE#_#-ZT,2
ISS.AMS.DataGroup#.T,_GE#_#_XYC,5
ISS.AMS.DataGroup#.T,_GE#A,3
ISS.AMS.DataGroup#.T,_GE#_#-YIR,5
ISS.AMS.DataGroup#.T,_GE#_#-XA,20
ISS.AMS.DataGroup#.T,_GE#_#-XIAH,4
ISS.AMS.DataGroup#.T,_GE#AWG-#,6
ISS.AMS.DataGroup#.T,_GE#EGMT,3
ISS.AMS.DataGroup#.T,_GE#_GE_#_UA#,3
ISS.AMS.DataGroup#.T,_GE#_GE_#_YISH,3
ISS.AMS.DataGroup#.T,_GE#_LSH#-XA,5
ISS.AMS.DataGroup#.T,_GE#M,3
ISS.AMS.DataGroup#.T,_GE#_PI_PT#,33
ISS.AMS.DataGroup#.T,_GE#_PSL#A-PAL,5
ISS.AMS.DataGroup#.T,_GE#_PSL#B-PAL,5
ISS.AMS.DataGroup#.T,_GE#_PT#-PIAL,5
ISS.AMS.DataGroup#.T,_GE#_SAH#-XA,5
ISS.AMS.DataGroup#.T,_GE#_SE#-ST,5
ISS.AMS.DataGroup#.T,_GE#_SE#_Y,5
ISS.AMS.DataGroup#.T,_GE#_SS#_Y,15
ISS.AMS.DataGroup#.T,_GE#_SSH#-XA,10
ISS.AMS.DataGroup#.T,_GE#_SSH#_Y,5
ISS.AMS.DataGroup#.T,_GE#_TE#_Y,5
ISS.AMS.DataGroup#.T,_GE#_TI#_Y,5
ISS.AMS.DataGroup#.T,_GE#_TIAH#_Y,5
ISS.AMS.DataGroup#.T,_GE#_TI_TE#,9
ISS.AMS.DataGroup#.T,_GE#_TSH#_Y,5
ISS.AMS.DataGroup#.T,_GE#_TSH#A-TAHH,5
ISS.AMS.DataGroup#.T,_GE#_TSH#B-TAHH,5
ISS.AMS.DataGroup#.T,_GE#_XI_#,24
ISS.AMS.DataGroup#.T,_GE#_XI_CV#,3
ISS.AMS.DataGroup#.T,_GE#_XI_LT#,15
ISS.AMS.DataGroup#.T,_GE#_XI_SV#,3
ISS.AMS.DataGroup#.T,_GE#_XO#,3
ISS.AMS.DataGroup#.T,_GE#_ZT#-ZT,5
ISS.AMS.DataGroup#.T,_GE#_#_ZT,3
ISS.AMS.DataGroup#.T,_GE_DENSITY,1
ISS.AMS.DataGroup#.T,_GE_TOTAL,1
ISS.AMS.DataGroup#.T,GG_#,1
ISS.AMS.DataGroup#.T,_GG_#_Y,3
ISS.AMS.DataGroup#.T,_GG_#,2
ISS.AMS.DataGroup#.T,_GG#.#,1
ISS.AMS.DataGroup#.T,_GG_#TTF#,1
ISS.AMS.DataGroup#.T,_GG_VISCO#_Y,2
ISS.AMS.DataGroup#.T,_IH#,2
ISS.AMS.DataGroup#.T,_ISS#-#,2
ISS.AMS.DataGroup#.T,_ISS_#-XC,1
ISS.AMS.DataGroup#.T,LC_#LTY#F,10
ISS.AMS.DataGroup#.T,LC_#LTY#L,10
ISS.AMS.DataGroup#.T,LC_#LTY#M,10
ISS.AMS.DataGroup#.T,LC_#LTY#V,10
ISS.AMS.DataGroup#.T,LC_#TTF#,8
ISS.AMS.DataGroup#.T,LC_DFL,1
ISS.AMS.DataGroup#.T,LC_DRAFT_AFT,1
ISS.AMS.DataGroup#.T,LC_DRAFT_FWD,1
ISS.AMS.DataGroup#.T,LC_DRAFT_MEAN,1
ISS.AMS.DataGroup#.T,LC_DRAFT_MID,1
ISS.AMS.DataGroup#.T,LC_DSPL,1
ISS.AMS.DataGroup#.T,LC_DWT,1
ISS.AMS.DataGroup#.T,LC_GGO_CRR,1
ISS.AMS.DataGroup#.T,LC_GM,1
ISS.AMS.DataGroup#.T,LC_GM_CRR,1
ISS.AMS.DataGroup#.T,LC_GM_RQRD,1
ISS.AMS.DataGroup#.T,LC_HBM,1
ISS.AMS.DataGroup#.T,LC_HBM_F,1
ISS.AMS.DataGroup#.T,LC_HBM_R,1
ISS.AMS.DataGroup#.T,LC_KB,1
ISS.AMS.DataGroup#.T,LC_KG,1
ISS.AMS.DataGroup#.T,LC_KG_ALWD,1
ISS.AMS.DataGroup#.T,LC_KM,1
ISS.AMS.DataGroup#.T,LC_LCB,1
ISS.AMS.DataGroup#.T,LC_LCF,1
ISS.AMS.DataGroup#.T,LC_LCG,1
ISS.AMS.DataGroup#.T,LC_LIST,1
ISS.AMS.DataGroup#.T,LC_LT#,8
ISS.AMS.DataGroup#.T,LC_LT#F,8
ISS.AMS.DataGroup#.T,LC_LT#M,8
ISS.AMS.DataGroup#.T,LC_LT#V,8
ISS.AMS.DataGroup#.T,LC_MOMENT,1
ISS.AMS.DataGroup#.T,LC_NFORC,1
ISS.AMS.DataGroup#.T,LC_NFORC_F,1
ISS.AMS.DataGroup#.T,LC_NFORC_R,1
ISS.AMS.DataGroup#.T,LC_PFORC,1
ISS.AMS.DataGroup#.T,LC_PFORC_F,1
ISS.AMS.DataGroup#.T,LC_PFORC_R,1
ISS.AMS.DataGroup#.T,LC_PI,1
ISS.AMS.DataGroup#.T,LC_PT#,4
ISS.AMS.DataGroup#.T,LC_RL_AMP,1
ISS.AMS.DataGroup#.T,LC_RL_PERI,1
ISS.AMS.DataGroup#.T,LC_SBM,1
ISS.AMS.DataGroup#.T,LC_SBM_F,1
ISS.AMS.DataGroup#.T,LC_SBM_R,1
ISS.AMS.DataGroup#.T,LC_SWD,1
ISS.AMS.DataGroup#.T,LC_TL#L,17
ISS.AMS.DataGroup#.T,LC_TL#F,13
ISS.AMS.DataGroup#.T,LC_TL#M,13
ISS.AMS.DataGroup#.T,LC_TL#V,13
ISS.AMS.DataGroup#.T,_LC_TL#L,1
ISS.AMS.DataGroup#.T,_LC_TL#M,1
ISS.AMS.DataGroup#.T,_LC_TL#V,1
ISS.AMS.DataGroup#.T,LC_TPC,1
ISS.AMS.DataGroup#.T,LC_TRIM,1
ISS.AMS.DataGroup#.T,LC_TRIMG,1
ISS.AMS.DataGroup#.T,LC_TT#,8
ISS.AMS.DataGroup#.T,_LF#,1
ISS.AMS.DataGroup#.T,_LFS_#FT#_Y,1
ISS.AMS.DataGroup#.T,_LFS_PSD#_Y,6
ISS.AMS.DataGroup#.T,_LO#,3
ISS.AMS.DataGroup#.T,_LO_#TTL#_Y,1
ISS.AMS.DataGroup#.T,_LO_#TTLP#_Y,4
ISS.AMS.DataGroup#.T,_LT_LI#,8
ISS.AMS.DataGroup#.T,_LT_LIAH#,6
ISS.AMS.DataGroup#.T,_LT_LIAHL#,3
ISS.AMS.DataGroup#.T,__LT_LIAHL#,1
ISS.AMS.DataGroup#.T,_LT_LIAL#,1
ISS.AMS.DataGroup#.T,_LX_XI#_Y,4
ISS.AMS.DataGroup#.T,MA_#,8
ISS.AMS.DataGroup#.T,_MA_#_Y,1
ISS.AMS.DataGroup#.T,MA_#_#,2
ISS.AMS.DataGroup#.T,_MA#-#,7
ISS.AMS.DataGroup#.T,MA_#LSF#,1
ISS.AMS.DataGroup#.T,MA_#LSR#_I,1
ISS.AMS.DataGroup#.T,MA_#LSR#O,1
ISS.AMS.DataGroup#.T,MA_#LSR#,1
ISS.AMS.DataGroup#.T,MA_#LTR#I,1
ISS.AMS.DataGroup#.T,MA_#LTR#O,1
ISS.AMS.DataGroup#.T,MA_#TTR#,1
ISS.AMS.DataGroup#.T,MA_NOx#,3
ISS.AMS.DataGroup#.T,_MA_PDT#_#,2
ISS.AMS.DataGroup#.T,_MA_PDT#_#_O_Y,1
ISS.AMS.DataGroup#.T,_MA_PT#_A_Y,2
ISS.AMS.DataGroup#.T,_MA_PT#_B_Y,2
ISS.AMS.DataGroup#.T,_MA_PT#_Y,3
ISS.AMS.DataGroup#.T,_MA_PT#_O_Y,2
ISS.AMS.DataGroup#.T,_MA_PT#,2
ISS.AMS.DataGroup#.T,MA_PT#,2
ISS.AMS.DataGroup#.T,MA_SCR#,10
ISS.AMS.DataGroup#.T,_MA_TC#_#,4
ISS.AMS.DataGroup#.T,_MA_TE#_#,13
ISS.AMS.DataGroup#.T,MA_TE#,8
ISS.AMS.DataGroup#.T,_MA_TE#_O_Y,1
ISS.AMS.DataGroup#.T,_MA_TT#_#_O_Y,12
ISS.AMS.DataGroup#.T,_MA_TT#_#DHH_Y,4
ISS.AMS.DataGroup#.T,_MA_TT#_#DH_Y,3
ISS.AMS.DataGroup#.T,_MC#_SAFETY_SHD,1
ISS.AMS.DataGroup#.T,_MC#_SAFETY_SLD,1
ISS.AMS.DataGroup#.T,_MC#_WRONG_WAY,1
ISS.AMS.DataGroup#.T,_MC#_START_BLOCK,1
ISS.AMS.DataGroup#.T,_MC#_RPM_SYS_FAIL,1
ISS.AMS.DataGroup#.T,_MC#_START_FAILED,1
ISS.AMS.DataGroup#.T,_MC_#,19
ISS.AMS.DataGroup#.T,_MC#_LIMIT_INCR,1
ISS.AMS.DataGroup#.T,_MC#_EMCY_COMM,1
ISS.AMS.DataGroup#.T,_MC#_SHD_CANCELED,1
ISS.AMS.DataGroup#.T,_MC#_SLD_CANCELED,1
ISS.AMS.DataGroup#.T,_MC#_ME_SHD_PREW,1
ISS.AMS.DataGroup#.T,_MC#_ME_SLD_PREW,1
ISS.AMS.DataGroup#.T,_MC_#TTL#A,1
ISS.AMS.DataGroup#.T,_MC_#TTL#A_#,2
ISS.AMS.DataGroup#.T,_MC_#TTL#B,1
ISS.AMS.DataGroup#.T,_MC_BMS_#_Y,34
ISS.AMS.DataGroup#.T,_MC_BWMS_#_Y,1
ISS.AMS.DataGroup#.T,_MC_EMS#_Y,1
ISS.AMS.DataGroup#.T,_MC_EMS#_O_Y,8
ISS.AMS.DataGroup#.T,_MC_FILT#_Y,1
ISS.AMS.DataGroup#.T,_MC_LOAD#_Y,1
ISS.AMS.DataGroup#.T,_MC_LR#,19
ISS.AMS.DataGroup#.T,_MC_M#_#,2
ISS.AMS.DataGroup#.T,_MC_M#_#_Y,1
ISS.AMS.DataGroup#.T,_MC_M#_XA_Y,2
ISS.AMS.DataGroup#.T,_MC_M#_Y,2
ISS.AMS.DataGroup#.T,_MC_OCH_Y,1
ISS.AMS.DataGroup#.T,_MC_PI#,1
ISS.AMS.DataGroup#.T,_MC_PI#_Y,1
ISS.AMS.DataGroup#.T,_MC_PIAHL#,1
ISS.AMS.DataGroup#.T,_MC_PIAL#,4
ISS.AMS.DataGroup#.T,_MC_PT#_Y,2
ISS.AMS.DataGroup#.T,_MC_PT#_#_Y,1
ISS.AMS.DataGroup#.T,_MC_PT#_O_Y,1
ISS.AMS.DataGroup#.T,_MC_TIAH#,10
ISS.AMS.DataGroup#.T,_MC_TIAHL#,1
ISS.AMS.DataGroup#.T,_MC_TIAL#,2
ISS.AMS.DataGroup#.T,_MC_TT#_Y,1
ISS.AMS.DataGroup#.T,_MC_TT#_O_Y,1
ISS.AMS.DataGroup#.T,_MC_VBIAH#,1
ISS.AMS.DataGroup#.T,_MC_WT#_O_Y,1
ISS.AMS.DataGroup#.T,_MC_XA#_Y,17
ISS.AMS.DataGroup#.T,_MC_XC#_Y,1
ISS.AMS.DataGroup#.T,_MC_XI#,1
ISS.AMS.DataGroup#.T,_MC_XI#_Y,2
ISS.AMS.DataGroup#.T,_MC_XO#,1
ISS.AMS.DataGroup#.T,_MC_XT#_O_Y,1
ISS.AMS.DataGroup#.T,_MC_ZT#_O_Y,1
ISS.AMS.DataGroup#.T,_MC_ZT#_Y,1
ISS.AMS.DataGroup#.T,_MC_ZT#_#_O_Y,1
ISS.AMS.DataGroup#.T,_MC_ZT#_#_Y,1
ISS.AMS.DataGroup#.T,ME_#,36
ISS.AMS.DataGroup#.T,_ME_#_Y,5
ISS.AMS.DataGroup#.T,ME_#_#,4
ISS.AMS.DataGroup#.T,_ME_#-XA,1
ISS.AMS.DataGroup#.T,_ME_#-PI,28
ISS.AMS.DataGroup#.T,_ME_#-XI,53
ISS.AMS.DataGroup#.T,_ME_#-TI,1
ISS.AMS.DataGroup#.T,_ME_APOWER,1
ISS.AMS.DataGroup#.T,_ME_BMS#-XA,10
ISS.AMS.DataGroup#.T,_ME_BMS#-XI,2
ISS.AMS.DataGroup#.T,_ME_BMS#-TI,12
ISS.AMS.DataGroup#.T,_ME_BMS#-SLD,19
ISS.AMS.DataGroup#.T,_ME_BX#C#,1
ISS.AMS.DataGroup#.T,_ME_BX#C,1
ISS.AMS.DataGroup#.T,_ME_CV#CB,6
ISS.AMS.DataGroup#.T,_ME_DENSITY,1
ISS.AMS.DataGroup#.T,_ME_EC_ESTPWR,1
ISS.AMS.DataGroup#.T,_ME_EMS#_Y,90
ISS.AMS.DataGroup#.T,_ME_EM_STOP,1
ISS.AMS.DataGroup#.T,_ME_EXTSPEED,1
ISS.AMS.DataGroup#.T,_ME_FMARGIN,1
ISS.AMS.DataGroup#.T,_ME_FS#_#_YA,6
ISS.AMS.DataGroup#.T,_ME_FUELC,1
ISS.AMS.DataGroup#.T,_ME_G_TRIPBRIDGE,1
ISS.AMS.DataGroup#.T,_ME_G_TRIPECR,1
ISS.AMS.DataGroup#.T,_ME_G_TRIPLOC,1
ISS.AMS.DataGroup#.T,_ME_INJEC#G,1
ISS.AMS.DataGroup#.T,_ME_INTSPEED,1
ISS.AMS.DataGroup#.T,_ME_LOAD#,1
ISS.AMS.DataGroup#.T,_ME_LS#_Y,1
ISS.AMS.DataGroup#.T,_ME_MDO,1
ISS.AMS.DataGroup#.T,_ME_OMD_#_Y,1
ISS.AMS.DataGroup#.T,_ME_OVERSPD,1
ISS.AMS.DataGroup#.T,_ME_PDT#_Y,1
ISS.AMS.DataGroup#.T,_ME_PDT#-PI,1
ISS.AMS.DataGroup#.T,_ME_PS#S,4
ISS.AMS.DataGroup#.T,_ME_PT#C,1
ISS.AMS.DataGroup#.T,_ME_PT#CA,8
ISS.AMS.DataGroup#.T,_ME_PT#CB,7
ISS.AMS.DataGroup#.T,_ME_PT#CG,2
ISS.AMS.DataGroup#.T,_ME_PT#_Y,4
ISS.AMS.DataGroup#.T,ME_PT#,3
ISS.AMS.DataGroup#.T,_ME_PT#-PI,2
ISS.AMS.DataGroup#.T,_ME_RPM_FAIL,1
ISS.AMS.DataGroup#.T,_ME_SHD,1
ISS.AMS.DataGroup#.T,_ME_SLD,1
ISS.AMS.DataGroup#.T,_MESLD#,15
ISS.AMS.DataGroup#.T,_ME_ST#CA,2
ISS.AMS.DataGroup#.T,_ME_ST#CB,1
ISS.AMS.DataGroup#.T,_ME_STARTB,1
ISS.AMS.DataGroup#.T,_ME_SULFUR_H,1
ISS.AMS.DataGroup#.T,_ME_SULFUR_M,1
ISS.AMS.DataGroup#.T,_ME_TE#A,13
ISS.AMS.DataGroup#.T,_ME_TE#CA,14
ISS.AMS.DataGroup#.T,_ME_TE#-TIAH,3
ISS.AMS.DataGroup#.T,_ME_TE#-TI,2
ISS.AMS.DataGroup#.T,_ME_TOTAL,1
ISS.AMS.DataGroup#.T,_ME_TS#S,1
ISS.AMS.DataGroup#.T,_ME_TT#A,1
ISS.AMS.DataGroup#.T,_ME_TT#_Y,1
ISS.AMS.DataGroup#.T,_ME_TT#_#_Y,15
ISS.AMS.DataGroup#.T,_ME_UNIC_SHD,1
ISS.AMS.DataGroup#.T,_ME_WRONG_WAY,1
ISS.AMS.DataGroup#.T,_ME_XC#_Y,1
ISS.AMS.DataGroup#.T,_ME_XS#C,2
ISS.AMS.DataGroup#.T,MF_#,3
ISS.AMS.DataGroup#.T,_MF_#_Y,1
ISS.AMS.DataGroup#.T,_MF_#,28
ISS.AMS.DataGroup#.T,_MF#O,1
ISS.AMS.DataGroup#.T,MF_#LTY#,11
ISS.AMS.DataGroup#.T,_MF_#TTF#,10
ISS.AMS.DataGroup#.T,_MF_PT#_O_Y,1
ISS.AMS.DataGroup#.T,_MF_TT#_O_Y,1
ISS.AMS.DataGroup#.T,_MF_VISCO#_Y,1
ISS.AMS.DataGroup#.T,_MG#,1
ISS.AMS.DataGroup#.T,_MI_#_Y,1
ISS.AMS.DataGroup#.T,_MI#,27
ISS.AMS.DataGroup#.T,_MI_XO#_Y,6
ISS.AMS.DataGroup#.T,ML_#,4
ISS.AMS.DataGroup#.T,_ML_#_Y,2
ISS.AMS.DataGroup#.T,_ML#-#,8
ISS.AMS.DataGroup#.T,_ML_#,2
ISS.AMS.DataGroup#.T,_ML#_RATE,1
ISS.AMS.DataGroup#.T,ML_#TTL#,3
ISS.AMS.DataGroup#.T,_ML_#TTL#_Y,3
ISS.AMS.DataGroup#.T,_ML_#TTL#,2
ISS.AMS.DataGroup#.T,ML_#LSL#,2
ISS.AMS.DataGroup#.T,_ML_FS#_#,7
ISS.AMS.DataGroup#.T,ML_FS#,6
ISS.AMS.DataGroup#.T,_ML_FS#_#_Y,6
ISS.AMS.DataGroup#.T,_ML_L#VA_Y,1
ISS.AMS.DataGroup#.T,ML_LS#,3
ISS.AMS.DataGroup#.T,_ML_PT#_#_O_Y,1
ISS.AMS.DataGroup#.T,_ML_PT#_O_Y,1
ISS.AMS.DataGroup#.T,_ML_TE#,2
ISS.AMS.DataGroup#.T,ML_TE#,2
ISS.AMS.DataGroup#.T,_ML_TE#_#,14
ISS.AMS.DataGroup#.T,_ML_TT#_O_Y,3
ISS.AMS.DataGroup#.T,_ML_TT#_Y,2
ISS.AMS.DataGroup#.T,_ML_TT#_#_O_Y,19
ISS.AMS.DataGroup#.T,_MP_#_Y,3
ISS.AMS.DataGroup#.T,_MP_#TTL#_Y,1
ISS.AMS.DataGroup#.T,_MP_PT#_Y,1
ISS.AMS.DataGroup#.T,_MP_XA#_Y,1
ISS.AMS.DataGroup#.T,_MP_XO#_Y,2
ISS.AMS.DataGroup#.T,_MS_#_Y,2
ISS.AMS.DataGroup#.T,MS_#,2
ISS.AMS.DataGroup#.T,_MS#-#,6
ISS.AMS.DataGroup#.T,_MS#-#HH,1
ISS.AMS.DataGroup#.T,_MSC_#-XC,25
ISS.AMS.DataGroup#.T,_MSE_#-XI,11
ISS.AMS.DataGroup#.T,_MSE_#-FI,6
ISS.AMS.DataGroup#.T,_MSE_#-PDI,1
ISS.AMS.DataGroup#.T,_MSE_#-TI,12
ISS.AMS.DataGroup#.T,_MSE_#-DPI,5
ISS.AMS.DataGroup#.T,MW_#,1
ISS.AMS.DataGroup#.T,_MW_#_Y,1
ISS.AMS.DataGroup#.T,_MW#-#,6
ISS.AMS.DataGroup#.T,MW_#TTW#,1
ISS.AMS.DataGroup#.T,_MW_PDT#_O_Y,1
ISS.AMS.DataGroup#.T,_MW_PDT#_Y,1
ISS.AMS.DataGroup#.T,MW_PDT#,2
ISS.AMS.DataGroup#.T,_MW_PT#_O_Y,2
